Colony_ID,X_internal,Y_internal,Z_internal,X_Real_World_Position,Y_Real_World_Position,Z_Real_World_Position
720,17.530328814539264,-47.56839366817396,-6.381879306309545,-1.9535573560194657,7.535712729776521,0.4127724270745329
721,23.014003548756964,-17.493854450568545,-10.712623933280298,-2.4293826275353085,3.9214371355402555,-0.058590973916314626
716,-13.149049648267964,-193.58463329328004,18.705844683750737,0.7863172683045436,25.11398371635408,3.2317149951805804
772,3.801517889169286,-9.921552951095906,-9.310125545816458,-0.14300645050994049,3.1084333162765976,0.3701015225593307
719,29.73508068628036,-103.62039947695429,0.08222537074836958,-3.700649364191728,14.169759761752175,0.8262805880075559
717,20.21161719550534,-176.69939183514566,13.356381359021611,-3.02832585750361,22.944477778167702,2.250679444286097
B,17.29504571418281,-45.787845635121606,-7.589267345172466,-1.9037003831610209,7.3211348653936055,0.27916184328260907
C,29.58265510178397,-85.98283383764554,-2.0739979678988605,-3.5858289198678297,12.06591729532416,0.6365163289196742
D,36.61537165665026,-129.60064692249597,3.6800408552773267,-4.662647335812813,17.24127459952821,1.074173287636857
E,34.23252481776836,-165.21916179749198,10.379570006275245,-4.605116927288419,21.509005810361277,1.7679400038291235
B,-11.30763717510152,45.00763704764815,-0.7170386586497461,-1.904790799279346,7.336733229693896,0.3385399564631545
C,-8.796937070446695,17.886295238512314,-5.2461327901831485,-3.559962681737509,12.064530281223824,0.5719541162423502
D,-10.004265793274067,-10.950063676944847,-9.268468921657409,-4.654266169399417,17.219523740379618,1.059082126497432
E,-16.57171056890691,-33.86417391019626,-11.834465081659367,-4.553409219071121,21.524813386101002,1.7012302267014037
720,-11.464613697310893,43.89772092455094,-0.5305540992263533,-1.932670296738451,7.524322243588597,0.4199392953408534
920,-12.952943262059232,56.347604563304856,1.5695207143483298,-1.1145176445947467,5.367330824608157,0.3251360697917159
772,-15.453991952379914,69.3990187635119,3.949976862394121,-0.0951239969570808,3.1378579219408724,0.2813639342284707
719,-10.847946890297687,6.539039970202164,-6.2963935339405355,-3.7231558101795303,14.135624888558457,0.8975932638875133
918,-46.07918169482821,-41.03261947126862,-10.186746428016118,0.2380074405946878,23.923632558709183,3.0394991014754287
716,-50.66101841709525,-46.74523129954554,-10.917375827545502,0.7789344010699538,25.12587018395649,3.2596037733528647
717,-26.975746066531634,-39.70815274883262,-11.38093865635276,-3.0190932794582443,22.942371276625302,2.284257304506422
919,-14.762565592696149,32.58391184147555,-2.6583080818640688,-1.8604370069262341,9.691513449371886,0.5876056023291474
721,-3.8461337365942834,62.38941918821866,2.575966492866884,-2.43450373305129,3.904634426778685,0.023402306403857098
B,-8.308220681837303,15.678714032675984,-14.909152420022574,-1.9044317900261372,7.303341601230429,0.34617640290281293
C,-9.144820924550293,-30.76405344078497,-9.177716842173368,-3.604569097200849,12.042444913582413,0.5689807854454167
D,-17.079187329434376,-78.90728762990139,-1.7515606409994922,-4.688694706722118,17.22089149492554,1.071942657456143
E,-32.755489352424895,-115.49640654093768,5.393653948540722,-4.577317679025108,21.518046059418612,1.7697019513226449
920,-9.660822663105334,35.27702761265512,-16.38236811069119,-1.0339544630481023,5.369130673172806,0.3800899833065292
772,-10.383632181700941,57.946483450347884,-18.574942285573826,-0.10219754657474839,3.099372865686282,0.3538526858107014
